
-------sunxiaobei 2017-11-3  在报表监控表中增加分行号字段   
ALTER TABLE t_report_monitor ADD  COLUMN brca  varchar(50) NULL;
-------sunxiaobei 2017-11-23  在factory表中增加四个字段
ALTER TABLE `t_factoring`
ADD COLUMN `matreportday`  int(11) NULL DEFAULT NULL COMMENT '到期日-报表日（相差天数）' AFTER `CUR_INS_RECV_USD`,
ADD COLUMN `matreportmonth`  int(11) NULL DEFAULT NULL COMMENT '到期日-报表日（相差月数）' AFTER `matreportday`,
ADD COLUMN `nxreportday`  int(11) NULL DEFAULT NULL COMMENT '下次付息日-报表日（相差天数）' AFTER `matreportmonth`,
ADD COLUMN `nxreportmonth`  int(11) NULL DEFAULT NULL COMMENT '下次付息日-报表日（相差月数）' AFTER `nxreportday`;
-------sunxiaobei  2017-12-1  修改reportmonitor表
ALTER TABLE `t_report_monitor`
MODIFY COLUMN `user_id`  varchar(200)  NOT NULL COMMENT '负责人' AFTER `report_type`;
-------sunxiaobei  2017-12-5  更新reprotmonitor表
update  t_s_type set  typename ='0606微信发送渠道号' where  id='8a00e4325dcabc27015dcf181f8e001c';
insert  into  t_s_type values('8a00e4325dcabc27015dcf181f8e0055','CN03','0608微信发送渠道号',null,'8a00e4325dcabc27015dcf17911e001a');
update  t_report_monitor set   brca='0606' where  brca is null;

--------sunxiaobei 2017-12-5  插入青岛分行报表监控记录
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530001', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)员工被处罚信息', 'ten');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530149', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)大额现金存取月报表', 'month', '60746、60356', '2017-12-30', 'N', '2017-12-30', '2017-12-30', '2017-12-30', '韩巧燕、鄢杰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530150', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)国际结算业务量统计表', 'season', '60746、60357', '2018-1-30', 'N', '2018-1-30', '2018-1-30', '2018-1-30', '韩巧燕、鄢杰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530151', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)季度人民币跨境结算业务总结', 'season', '60746、60358', '2018-1-4', 'N', '2018-1-4', '2018-1-4', '2018-1-4', '韩巧燕、鄢杰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530152', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)季度“跨境融”系统运行情况统计表', 'season', '60746、60359', '2018-1-4', 'N', '2018-1-4', '2018-1-4', '2018-1-4', '韩巧燕、鄢杰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530153', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)境内机构季末短期外债指标执行情况明细表', 'season', '60746、60360', '2018-1-10', 'N', '2018-1-10', '2018-1-10', '2018-1-10', '韩巧燕、鄢杰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530154', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)提取外币现钞备案情况统计表', 'season', '60746、60361', '2018-1-10', 'N', '2018-1-10', '2018-1-10', '2018-1-10', '韩巧燕、鄢杰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530155', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)居民、非居民个人携带外汇出境统计表', 'season', '60746、60362', '2018-1-10', 'N', '2018-1-10', '2018-1-10', '2018-1-10', '韩巧燕、鄢杰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530156', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)xx银行xx季度对客户结售汇人民币与外币掉期机构家数统计表', 'season', '60746、60363', '2018-1-12', 'N', '2018-1-12', '2018-1-12', '2018-1-12', '韩巧燕、鄢杰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530157', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)电票业务推广工作方案', 'year', '60746、60364', '2018-12-10', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '韩巧燕、鄢杰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530158', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)跨境人民币结算业务自评报告', 'year', '60746、60365', '2018-1-15', 'N', '2018-1-15', '2018-1-15', '2018-1-15', '韩巧燕、鄢杰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530159', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)金融支持钢铁煤炭行业化解过剩产能工作动态及附表1-4', 'month', '60482、60327', '2017-12-30', 'N', '2017-12-30', '2017-12-30', '2017-12-30', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530160', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)中小企业信息征集表', 'month', '60482、60328', '2018-1-2', 'N', '2017-12-2', '2017-12-2', '2017-12-2', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530161', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)银税合作业务开展情况统计表', 'month', '60482、60329', '2018-1-3', 'N', '2017-12-3', '2017-12-3', '2017-12-3', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530162', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)再贴现及相关数据统计月报表', 'month', '60482、60330', '2018-1-3', 'N', '2017-12-3', '2017-12-3', '2017-12-3', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530163', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)差别化住房信贷政策执行情况表', 'month', '60482、60331', '2018-1-3', 'N', '2017-12-3', '2017-12-3', '2017-12-3', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530164', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)房地产信贷资产质量情况月报表和个人住房贷款违约情况统计表', 'month', '60482、60332', '2018-1-3', 'N', '2017-12-3', '2017-12-3', '2017-12-3', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530165', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)银行贸易融资业务调查表(附件1.附件3.调查报告)（纸质+电子）', 'month', '60482、60333', '2018-1-4', 'N', '2017-12-4', '2017-12-4', '2017-12-4', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530166', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)国内外汇贷款业务结汇情况统计表', 'month', '60482、60334', '2018-1-5', 'N', '2017-12-5', '2017-12-5', '2017-12-5', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530167', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)贷款信贷运行评估表', 'month', '60482、60335', '2018-1-5', 'N', '2017-12-5', '2017-12-5', '2017-12-5', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530168', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)金融机构信贷需求情况调查表', 'month', '60482、60336', '2018-1-7', 'N', '2017-12-7', '2017-12-7', '2017-12-7', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530169', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)山东省人民币信贷结构调查表', 'month', '60482、60337', '2018-1-7', 'N', '2017-12-7', '2017-12-7', '2017-12-7', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530170', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)商业银行收入结构调查表', 'month', '60482、60338', '2018-1-7', 'N', '2017-12-7', '2017-12-7', '2017-12-7', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530171', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)商业银行信贷结构调查明细表', 'month', '60482、60339', '2018-1-7', 'N', '2017-12-7', '2017-12-7', '2017-12-7', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530172', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)利率报备系统报表/利率报备分析报告', 'month', '60482、60340', '2018-1-8', 'N', '2017-12-8', '2017-12-8', '2017-12-8', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530173', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)差别化住房信贷政策执行情况表', 'month', '60482、60341', '2018-1-8', 'N', '2017-12-8', '2017-12-8', '2017-12-8', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530174', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)山东省推进工业转型升级21个行业金融支持情况统计表', 'month', '60482、60342', '2018-1-10', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530175', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)青岛辖区重点企业融资情况统计表', 'month', '60482、60343', '2018-1-12', 'N', '2017-12-12', '2017-12-12', '2017-12-12', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530176', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)山东省房地产信贷资产质量情况月报表', 'month', '60482、60344', '2018-1-15', 'N', '2017-12-15', '2017-12-15', '2017-12-15', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530177', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(地税局)税银互动助力小微企业发展情况统计表', 'month', '60482、60345', '2017-12-30', 'N', '2017-12-30', '2017-12-30', '2017-12-30', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530178', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(地税局)税银互动助力小微企业发展情况明细表', 'month', '60482、60346', '2017-12-30', 'N', '2017-12-30', '2017-12-30', '2017-12-30', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530179', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)小微企业金融服务动态信息', 'month', '60482、60347', '2017-12-30', 'N', '2017-12-30', '2017-12-30', '2017-12-30', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530180', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)金融机构票据业务报表', 'month', '60482、60348', '2018-1-3', 'N', '2017-12-3', '2017-12-3', '2017-12-3', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530181', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)个人信用信息基础数据库异议信息证明统计表', 'season', '60482、60349', '2018-1-3', 'N', '2018-1-3', '2018-1-3', '2018-1-3', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530182', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)利率重要事項台賬', 'season', '60482、60350', '2018-1-3', 'N', '2018-1-3', '2018-1-3', '2018-1-3', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530183', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)贷款信贷政策自查报告', 'season', '60482、60351', '2018-1-5', 'N', '2018-1-5', '2018-1-5', '2018-1-5', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530184', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)重点出险企业融资情况统计表', 'season', '60482、60352', '2018-1-5', 'N', '2018-1-5', '2018-1-5', '2018-1-5', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530185', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)金融机构贷款投放计划调查表', 'season', '60482、60353', '2018-1-7', 'N', '2018-1-7', '2018-1-7', '2018-1-7', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530186', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)本外币贷款发放方式调查表', 'season', '60482、60354', '2018-1-7', 'N', '2018-1-7', '2018-1-7', '2018-1-7', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530187', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)房地产金融情况统计表', 'season', '60482、60355', '2018-1-7', 'N', '2018-1-7', '2018-1-7', '2018-1-7', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530188', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)应收账款质押登记系统业务季报表', 'season', '60482、60356', '2018-1-8', 'N', '2018-1-8', '2018-1-8', '2018-1-8', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530189', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)小微企业季度工作报告', 'season', '60482、60357', '2018-1-10', 'N', '2018-1-10', '2018-1-10', '2018-1-10', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530190', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)银税互动工作总结', 'season', '60482、60358', '2018-1-10', 'N', '2018-1-10', '2018-1-10', '2018-1-10', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530191', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)银担业务合作监测报告报表', 'season', '60482、60359', '2018-1-10', 'N', '2018-1-10', '2018-1-10', '2018-1-10', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530192', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)信用风险季报', 'season', '60482、60360', '2018-1-10', 'N', '2018-1-10', '2018-1-10', '2018-1-10', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530193', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)小微企业还本续贷业务及风险分类情况表', 'season', '60482、60361', '2018-1-15', 'N', '2018-1-15', '2018-1-15', '2018-1-15', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530194', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)六色信贷投放统计表', 'season', '60482、60362', '2018-1-20', 'N', '2018-1-20', '2018-1-20', '2018-1-20', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530195', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)信贷资产转让报告', 'season', '60482、60363', '2018-1-30', 'N', '2018-1-30', '2018-1-30', '2018-1-30', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530196', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)降低企业融资成本情况报告', 'season', '60482、60364', '2018-1-20', 'N', '2018-1-20', '2018-1-20', '2018-1-20', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530197', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)征信工作简报', 'season', '60482、60365', '2017-12-30', 'N', '2017-12-30', '2017-12-30', '2017-12-30', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530198', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)银行贸易融资业务调查表(附件2.附件4)', 'halfy', '60482、60366', '2018-1-5', 'N', '2018-1-5', '2018-1-5', '2018-1-5', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530199', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)投贷联动统计监测工作与自评工作（报告）', 'year', '60482、60367', '2018-1-30', 'N', '2018-1-30', '2018-1-30', '2018-1-30', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530200', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)征信管理自查自纠报表及报告', 'year', '60482、60368', '2018-12-20', 'N', '2017-12-20', '2017-12-20', '2017-12-20', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530201', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)年度征信工作计划（含培训、宣传工作）', 'year', '60482、60369', '2018-3-30', 'N', '2018-3-30', '2018-3-30', '2018-3-30', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530202', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)征信业务开展及自查情况报告', 'year', '60482、60370', '2018-3-30', 'N', '2018-3-30', '2018-3-30', '2018-3-30', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530203', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)利率重要事项报告', 'ten', '60482、60371', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530204', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)关于报送大型有问题企业状况的通知', 'ten', '60482、60372', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530205', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)重大信用风险事项报告', 'ten', '60482、60373', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530206', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)货币信贷运行季度分析', 'ten', '60482、60374', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530207', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)信贷网点新设、撤销、合并、更名、迁址及信贷网点隶属关系变更的信贷网点备案表', 'ten', '60482、60375', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff80808d15f8f0cf5015f8f0f04530208', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)金融机构征信业务工作通讯名册', 'ten', '60482、60376', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530209', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)征信制度内控制度', 'ten', '60482、60377', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530210', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)征信培训总结', 'ten', '60482、60378', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530211', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)企业征信系统管理员用户、查询使用者', 'ten', '60482、60379', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530212', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)个人征信系统管理员用户、数据上报用户和查询使用者', 'ten', '60482、60380', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530213', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)涉及本机构征信工作的重大风险事项', 'ten', '60482、60381', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530214', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)金融支持林业发展调查表', 'ten', '60482、60382', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530215', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)农村金融创新工作统计表', 'ten', '60482、60383', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530216', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)银保合作情况调度表', 'ten', '60482、60384', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530217', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)新型农业经营主体信贷调度表', 'ten', '60482、60385', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '吕永鹏、杨晨', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530218', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)金融创新信息', 'season', '60410', '2018-1-10', 'N', '2018-1-10', '2018-1-10', '2018-1-10', '李霞', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530219', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)金融创新报告', 'year', '60410', '2018-1-30', 'N', '2018-1-30', '2018-1-30', '2018-1-30', '李霞', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530220', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)联合整治支付结算重大违法犯罪信息报告', 'ten', '60410', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530221', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)（执行117号文件）可疑客户情况表', 'ten', '60410', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530222', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)联合整治支付结算重大违法犯罪信息报告', 'ten', '60410', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '李霞、王钰', '0608');
